date,Argentina,Australia,Austria,Bahmas,Bahrain,Barbados,Belgium,Belize,Bermuda,Boliva,Brazil,Canada,Chile,China,Columbia,Costa Rica,Denmark,Dominican Republic ,Ecuador,Egypt ,El Salvador ,Finland,France,Germany,Greece,Guatemala,Guyana,Honduras,Hong Kong,Iceland,India,Indonesia,Ireland,Israel,Italy ,Jamica,Japan,Jordan,Kuwait,Lebanon,Malaysia,Mexico,Netherlands,New Caledonia,New Zealand,Nicaragua,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Portugal,Qatar,Saudi Arabia,Singapore,South Africa,South Korea,Spain,Surinam,Sweden,Switzerland,Taiwan,Tanzania,Thailand,Trinidad & Tobago,Turkey,United Arab Emirates,United Kingdom,Uruguay,Venezuela,Zimbabwe
1962,5804,176466,4635,2020,,,18654,,,36233,11804,1674717,11383,,174886,10444,106860,46522,14957,,21923,50080,106621,95654,8063,20902,9479,22011,53345,4253,2989,2770,6795,3781,67324,9365,45617,9884,,225225,,10563,7125,764,36800,20108,1758,30106,,6891,4199,3456,15874,111218,8889,3841,35615,22481,16205,45100,,27024,13302,30360,8784,,,71160,2583,,,106537,41569,35513,14285
1963,4351,167444,5520,4821,,,18554,,929,32324,9804,1904909,2263,,98705,8066,74636,36263,5132,,49917,48419,172063,80479,30878,9301,,20022,64123,2035,4138,11489,13929,6690,96714,14300,26244,1627,,56826,785,23785,4259,2544,58154,15226,1327,32013,,21082,8390,2427,5638,71832,27796,7550,19615,13733,9043,52606,,68985,19552,63753,13466,,,93735,16300,,,71662,36046,59214,19496
1973,1270,2629,6541,,,,145253,,,,1050,1308913,,,9035,,,,,,7024,4346,114451,99811,2114,,,,,870,,3135,,,4935,,439301,,,,,4941,2149,4014,4750,,,,,,,,,,,,,,2587,6482,,1424,,47651,,14699,,2644,,,,27277,,2737,
1974,2384,96393,4466,2329,,,244752,,,,,1898770,,,1312,,7980,3562,,,2464,23506,80900,114942,1165,2399,,2295,876,4414,,,,1500,67583,821,60801,,5002,11947,2976,2562,3413,832,11779,,,1414,,,1813,,983,,,,,,571,24792,2000,4922,13125,45378,1541,16425,643,5440,,4739,4204,74746,,10712,
1975,4008,20145,10906,,1535,1600,27373,,,,,3176135,1229,,,3283,6500,,,,,446810,80693,186464,5564,2384,,1795,2417,12069,,,,11889,77576,2100,852533,,,4802,1187,11295,2992,,1165,5804,,18305,,,3385,1006,,,,,,,623,57701,,4370,,90145,12928,,,115117,,,2627,137264,,1059,
1979,318374,5967738,171268,20107,27340,4877,1550145,185236,6518,367789,64186,1.90E+07,368046,1113,594713,181090,921422,368254,279248,418399,36843,180243,6954429,1.00E+07,859113,310627,10055,676080,322790,17815,2348,902836,70477,1346304,1051134,72857,4784987,349712,1036280,459208,154956,706805,251916,230958,424554,42567,176754,782284,17038,103926,428762,52404,211449,141688,319705,184895,35639,44765,189672,416346,2405597,1433335,176533,770215,396205,379614,11340,2630603,30445,63898,123130,2197009,121087,1117674,
1981,1081601,8473009,418381,41501,16134,15872,1784976,773204,7784,105301,75604,24508764,439320,1741,1785754,125669,2502998,429997,202711,211289,48058,285321,7709914,10357113,722970,181995,63916,477417,159481,62907,28882,129560,737021,2303284,1937970,131947,3968928,44404,1021829,47224,838205,516725,111158,257166,613349,7201,742936,301250,13489,82618,441116,39682,256883,894373,405089,88194,257506,662623,489203,,6356013,1317518,130559,1985884,469953,1425917,43339,5338339,,10321,111507,3258369,721516,2311795,100510
1982,360042,8418619,593621,33412,31502,9311,5105488,336149,3402,122131,7227,19039774,597083,85415,675862,43057,1687292,419749,251880,107404,1919,384886,7002434,12684373,1079158,164416,22527,109029,338290,80672,5358,2829798,15564,738962,1391274,311704,3402839,190321,383391,,255827,566015,148689,191626,924557,2936,244302,476729,11262,144558,460558,1687,166828,1944979,100381,175363,55000,664299,360634,741900,11494503,788639,110670,2212363,619897,6891252,104865,5919790,88988,114505,275128,2498461,251156,179376,213780
1983,345413,4474055,325346,69693,3894,5747,443135,34770,126382,3775,29324,18441280,105138,29265,891437,91030,1168862,221463,80846,1541440,22611,193466,4745469,10434341,755383,276427,556,277627,295632,22373,32930,246099,101936,426466,1973470,78036,2855878,53254,697488,7637,211694,229932,253923,223782,560565,14869,599,395400,1225433,304657,410981,2000,141112,853408,82561,744860,6366,1113225,367705,371682,8296509,785080,219994,757106,572875,823147,73464,2930639,96049,134057,169222,1615066,11685,1011897,199994
1984,129824,5621682,272557,63205,,27462,108548,19682,21489,44302,21061,19581796,76555,22423,5683115,68379,1500579,288562,8152,954910,224430,168669,3020534,9635033,771630,276186,2294,413468,512354,28199,21304,3136983,21023,2472287,1179303,216018,3666851,163473,411730,16352,395584,669676,37649,67146,851654,11399,983,352932,104576,166235,262460,1983,1574,238236,15937,25128,14237,3801058,1141308,304109,2587696,192837,32363,975644,363315,423508,2882,1930697,75268,72447,151766,2238006,73607,1000539,76382
1985,162507,4881218,226773,62331,3040,2458,380667,1090,1322,93244,129753,19170120,29949,370339,148410,119210,1451219,182993,99783,481045,703493,151285,1988470,8013179,,8825,1965,1143053,559451,10711,7506,172159,96805,248725,514093,89571,4177175,153318,385279,4531,789633,1631408,59329,,708758,,194445,164677,937827,84218,212388,,,174414,6391,454206,,223795,1784289,481930,4246902,320988,78583,618697,434234,2705439,97317,2851543,71636,118809,47820,880009,83932,595151,86538
